nombre, name, nom, iso2, iso3, phone_code,continente
AfganistÃ¡n,Afghanistan,Afghanistan,AF,AFG,93,Asia
Albania,Albania,Albanie,AL,ALB,355,Europa
Alemania,Germany,Allemagne,DE,DEU,49,Europa
Algeria,Algeria,AlgÃ©rie,DZ,DZA,213,Ãfrica
Andorra,Andorra,Andorra,AD,AND,376,Europa
Angola,Angola,Angola,AO,AGO,244,Ãfrica
Anguila,Anguilla,Anguilla,AI,AIA,1 264,AmÃ©rica
AntÃ¡rtida,Antarctica,L'Antarctique,AQ,ATA,672,AntÃ¡rtida
Antigua y Barbuda,Antigua and Barbuda,Antigua et Barbuda,AG,ATG,1 268,AmÃ©rica
Antillas Neerlandesas,Netherlands Antilles,Antilles NÃ©erlandaises,AN,ANT,599,AmÃ©rica
Arabia Saudita,Saudi Arabia,Arabie Saoudite,SA,SAU,966,Asia
Argentina,Argentina,Argentine,AR,ARG,54,AmÃ©rica
Armenia,Armenia,L'ArmÃ©nie,AM,ARM,374,Asia
Aruba,Aruba,Aruba,AW,ABW,297,AmÃ©rica
Australia,Australia,Australie,AU,AUS,61,Australia y OceanÃ­a
Austria,Austria,Autriche,AT,AUT,43,Europa
AzerbayÃ¡n,Azerbaijan,L'AzerbaÃ¯djan,AZ,AZE,994,Asia
BÃ©lgica,Belgium,Belgique,BE,BEL,32,Europa
Bahamas,Bahamas,Bahamas,BS,BHS,1 242,AmÃ©rica
Bahrein,Bahrain,BahreÃ¯n,BH,BHR,973,Asia
Bangladesh,Bangladesh,Bangladesh,BD,BGD,880,Asia
Barbados,Barbados,Barbade,BB,BRB,1 246,AmÃ©rica
Belice,Belize,Belize,BZ,BLZ,501,AmÃ©rica
BenÃ­n,Benin,BÃ©nin,BJ,BEN,229,Ãfrica
BhutÃ¡n,Bhutan,Le Bhoutan,BT,BTN,975,Asia
Bielorrusia,Belarus,BiÃ©lorussie,BY,BLR,375,Europa
Birmania,Myanmar,Myanmar,MM,MMR,95,Asia
Bolivia,Bolivia,Bolivie,BO,BOL,591,AmÃ©rica
Bosnia y Herzegovina,Bosnia and Herzegovina,Bosnie-HerzÃ©govine,BA,BIH,387,Europa
Botsuana,Botswana,Botswana,BW,BWA,267,Ãfrica
Brasil,Brazil,BrÃ©sil,BR,BRA,55,AmÃ©rica
BrunÃ©i,Brunei,Brunei,BN,BRN,673,Asia
Bulgaria,Bulgaria,Bulgarie,BG,BGR,359,Europa
Burkina Faso,Burkina Faso,Burkina Faso,BF,BFA,226,Ãfrica
Burundi,Burundi,Burundi,BI,BDI,257,Ãfrica
Cabo Verde,Cape Verde,Cap-Vert,CV,CPV,238,Ãfrica
Camboya,Cambodia,Cambodge,KH,KHM,855,Asia
CamerÃºn,Cameroon,Cameroun,CM,CMR,237,Ãfrica
CanadÃ¡,Canada,Canada,CA,CAN,1,AmÃ©rica
Chad,Chad,Tchad,TD,TCD,235,Ãfrica
Chile,Chile,Chili,CL,CHL,56,AmÃ©rica
China,China,Chine,CN,CHN,86,Asia
Chipre,Cyprus,Chypre,CY,CYP,357,Asia
Ciudad del Vaticano,Vatican City State,CitÃ© du Vatican,VA,VAT,39,Europa
Colombia,Colombia,Colombie,CO,COL,57,AmÃ©rica
Comoras,Comoros,Comores,KM,COM,269,Ãfrica
Congo,Congo,Congo,CG,COG,242,Ãfrica
Congo,Congo,Congo,CD,COD,243,Ãfrica
Corea del Norte,North Korea,CorÃ©e du Nord,KP,PRK,850,Asia
Corea del Sur,South Korea,CorÃ©e du Sud,KR,KOR,82,Asia
Costa de Marfil,Ivory Coast,CÃ´te-d'Ivoire,CI,CIV,225,Ãfrica
Costa Rica,Costa Rica,Costa Rica,CR,CRI,506,AmÃ©rica
Croacia,Croatia,Croatie,HR,HRV,385,Europa
Cuba,Cuba,Cuba,CU,CUB,53,AmÃ©rica
Dinamarca,Denmark,Danemark,DK,DNK,45,Europa
Dominica,Dominica,Dominique,DM,DMA,1 767,AmÃ©rica
Ecuador,Ecuador,Equateur,EC,ECU,593,AmÃ©rica
Egipto,Egypt,Egypte,EG,EGY,20,Ãfrica
El Salvador,El Salvador,El Salvador,SV,SLV,503,AmÃ©rica
Emiratos Ãrabes Unidos,United Arab Emirates,Emirats Arabes Unis,AE,ARE,971,Asia
Eritrea,Eritrea,ErythrÃ©e,ER,ERI,291,Ãfrica
Eslovaquia,Slovakia,Slovaquie,SK,SVK,421,Europa
Eslovenia,Slovenia,SlovÃ©nie,SI,SVN,386,Europa
EspaÃ±a,Spain,Espagne,ES,ESP,34,Europa
Estados Unidos de AmÃ©rica,United States of America,Ã‰tats-Unis d'AmÃ©rique,US,USA,1,AmÃ©rica
Estonia,Estonia,L'Estonie,EE,EST,372,Europa
EtiopÃ­a,Ethiopia,Ethiopie,ET,ETH,251,Ãfrica
Filipinas,Philippines,Philippines,PH,PHL,63,Asia
Finlandia,Finland,Finlande,FI,FIN,358,Europa
Fiyi,Fiji,Fidji,FJ,FJI,679,Australia y OceanÃ­a
Francia,France,France,FR,FRA,33,Europa
GabÃ³n,Gabon,Gabon,GA,GAB,241,Ãfrica
Gambia,Gambia,Gambie,GM,GMB,220,Ãfrica
Georgia,Georgia,GÃ©orgie,GE,GEO,995,Asia
Ghana,Ghana,Ghana,GH,GHA,233,Ãfrica
Gibraltar,Gibraltar,Gibraltar,GI,GIB,350,Europa
Granada,Grenada,Grenade,GD,GRD,1 473,AmÃ©rica
Grecia,Greece,GrÃ¨ce,GR,GRC,30,Europa
Groenlandia,Greenland,Groenland,GL,GRL,299,AmÃ©rica
Guadalupe,Guadeloupe,Guadeloupe,GP,GLP,,AmÃ©rica
Guam,Guam,Guam,GU,GUM,1 671,Australia y OceanÃ­a
Guatemala,Guatemala,Guatemala,GT,GTM,502,AmÃ©rica
Guayana Francesa,French Guiana,Guyane franÃ§aise,GF,GUF,,AmÃ©rica
Guernsey,Guernsey,Guernesey,GG,GGY,,Europa
Guinea,Guinea,GuinÃ©e,GN,GIN,224,Ãfrica
Guinea Ecuatorial,Equatorial Guinea,GuinÃ©e Equatoriale,GQ,GNQ,240,Ãfrica
Guinea-Bissau,Guinea-Bissau,GuinÃ©e-Bissau,GW,GNB,245,Ãfrica
Guyana,Guyana,Guyane,GY,GUY,592,AmÃ©rica
HaitÃ­,Haiti,HaÃ¯ti,HT,HTI,509,AmÃ©rica
Honduras,Honduras,Honduras,HN,HND,504,AmÃ©rica
Hong kong,Hong Kong,Hong Kong,HK,HKG,852,Asia
HungrÃ­a,Hungary,Hongrie,HU,HUN,36,Europa
India,India,Inde,IN,IND,91,Asia
Indonesia,Indonesia,IndonÃ©sie,ID,IDN,62,Asia
IrÃ¡n,Iran,Iran,IR,IRN,98,Asia
Irak,Iraq,Irak,IQ,IRQ,964,Asia
Irlanda,Ireland,Irlande,IE,IRL,353,Europa
Isla Bouvet,Bouvet Island,Bouvet Island,BV,BVT,,AntÃ¡rtida
Isla de Man,Isle of Man,Ile de Man,IM,IMN,44,Europa
Isla de Navidad,Christmas Island,Christmas Island,CX,CXR,61,Asia
Isla Norfolk,Norfolk Island,ÃŽle de Norfolk,NF,NFK,,Australia y OceanÃ­a
Islandia,Iceland,Islande,IS,ISL,354,Europa
Islas Bermudas,Bermuda Islands,Bermudes,BM,BMU,1 441,AmÃ©rica
Islas CaimÃ¡n,Cayman Islands,Iles CaÃ¯mans,KY,CYM,1 345,AmÃ©rica
Islas Cocos (Keeling),Cocos (Keeling) Islands,Cocos (Keeling,CC,CCK,61,Asia
Islas Cook,Cook Islands,Iles Cook,CK,COK,682,Australia y OceanÃ­a
Islas de Ã…land,Ã…land Islands,ÃŽles Ã…land,AX,ALA,,Europa
Islas Feroe,Faroe Islands,Iles FÃ©ro,FO,FRO,298,Europa
Islas Georgias del Sur y Sandwich del Sur,South Georgia and the South Sandwich Islands,GÃ©orgie du Sud et les ÃŽles Sandwich du Sud,GS,SGS,,AmÃ©rica
Islas Heard y McDonald,Heard Island and McDonald Islands,Les Ã®les Heard et McDonald,HM,HMD,,AntÃ¡rtida
Islas Maldivas,Maldives,Maldives,MV,MDV,960,Asia
Islas Malvinas,Falkland Islands (Malvinas),Iles Falkland (Malvinas,FK,FLK,500,AmÃ©rica
Islas Marianas del Norte,Northern Mariana Islands,Iles Mariannes du Nord,MP,MNP,1 670,Australia y OceanÃ­a
Islas Marshall,Marshall Islands,Iles Marshall,MH,MHL,692,Australia y OceanÃ­a
Islas Pitcairn,Pitcairn Islands,Iles Pitcairn,PN,PCN,870,Australia y OceanÃ­a
Islas SalomÃ³n,Solomon Islands,Iles Salomon,SB,SLB,677,Australia y OceanÃ­a
Islas Turcas y Caicos,Turks and Caicos Islands,Iles Turques et CaÃ¯ques,TC,TCA,1 649,AmÃ©rica
Islas Ultramarinas Menores de Estados Unidos,United States Minor Outlying Islands,Ã‰tats-Unis ÃŽles mineures Ã©loignÃ©es,UM,UMI,,
Islas VÃ­rgenes BritÃ¡nicas,Virgin Islands,Iles Vierges,VG,VG,1 284,AmÃ©rica
Islas VÃ­rgenes de los Estados Unidos,United States Virgin Islands,ÃŽles Vierges amÃ©ricaines,VI,VIR,1 340,AmÃ©rica
Israel,Israel,IsraÃ«l,IL,ISR,972,Asia
Italia,Italy,Italie,IT,ITA,39,Europa
Jamaica,Jamaica,JamaÃ¯que,JM,JAM,1 876,AmÃ©rica
JapÃ³n,Japan,Japon,JP,JPN,81,Asia
Jersey,Jersey,Maillot,JE,JEY,,Europa
Jordania,Jordan,Jordan,JO,JOR,962,Asia
KazajistÃ¡n,Kazakhstan,Le Kazakhstan,KZ,KAZ,7,Asia
Kenia,Kenya,Kenya,KE,KEN,254,Ãfrica
KirgizstÃ¡n,Kyrgyzstan,Kirghizstan,KG,KGZ,996,Asia
Kiribati,Kiribati,Kiribati,KI,KIR,686,Australia y OceanÃ­a
Kuwait,Kuwait,KoweÃ¯t,KW,KWT,965,Asia
LÃ­bano,Lebanon,Liban,LB,LBN,961,Asia
Laos,Laos,Laos,LA,LAO,856,Asia
Lesoto,Lesotho,Lesotho,LS,LSO,266,Ãfrica
Letonia,Latvia,La Lettonie,LV,LVA,371,Europa
Liberia,Liberia,Liberia,LR,LBR,231,Ãfrica
Libia,Libya,Libye,LY,LBY,218,Ãfrica
Liechtenstein,Liechtenstein,Liechtenstein,LI,LIE,423,Europa
Lituania,Lithuania,La Lituanie,LT,LTU,370,Europa
Luxemburgo,Luxembourg,Luxembourg,LU,LUX,352,Europa
MÃ©xico,Mexico,Mexique,MX,MEX,52,AmÃ©rica
MÃ³naco,Monaco,Monaco,MC,MCO,377,Europa
Macao,Macao,Macao,MO,MAC,853,Asia
MacedÃ´nia,Macedonia,MacÃ©doine,MK,MKD,389,Europa
Madagascar,Madagascar,Madagascar,MG,MDG,261,Ãfrica
Malasia,Malaysia,Malaisie,MY,MYS,60,Asia
Malawi,Malawi,Malawi,MW,MWI,265,Ãfrica
Mali,Mali,Mali,ML,MLI,223,Ãfrica
Malta,Malta,Malte,MT,MLT,356,Europa
Marruecos,Morocco,Maroc,MA,MAR,212,Ãfrica
Martinica,Martinique,Martinique,MQ,MTQ,,AmÃ©rica
Mauricio,Mauritius,Iles Maurice,MU,MUS,230,Ãfrica
Mauritania,Mauritania,Mauritanie,MR,MRT,222,Ãfrica
Mayotte,Mayotte,Mayotte,YT,MYT,262,Ãfrica
Micronesia,Estados Federados de,Federados Estados de,FM,FSM,691,Australia y OceanÃ­a
Moldavia,Moldova,Moldavie,MD,MDA,373,Europa
Mongolia,Mongolia,Mongolie,MN,MNG,976,Asia
Montenegro,Montenegro,MontÃ©nÃ©gro,ME,MNE,382,Europa
Montserrat,Montserrat,Montserrat,MS,MSR,1 664,AmÃ©rica
Mozambique,Mozambique,Mozambique,MZ,MOZ,258,Ãfrica
Namibia,Namibia,Namibie,NA,NAM,264,Ãfrica
Nauru,Nauru,Nauru,NR,NRU,674,Australia y OceanÃ­a
Nepal,Nepal,NÃ©pal,NP,NPL,977,Asia
Nicaragua,Nicaragua,Nicaragua,NI,NIC,505,AmÃ©rica
Niger,Niger,Niger,NE,NER,227,Ãfrica
Nigeria,Nigeria,Nigeria,NG,NGA,234,Ãfrica
Niue,Niue,Niou,NU,NIU,683,Australia y OceanÃ­a
Noruega,Norway,NorvÃ¨ge,NO,NOR,47,Europa
Nueva Caledonia,New Caledonia,Nouvelle-CalÃ©donie,NC,NCL,687,Australia y OceanÃ­a
Nueva Zelanda,New Zealand,Nouvelle-ZÃ©lande,NZ,NZL,64,Australia y OceanÃ­a
OmÃ¡n,Oman,Oman,OM,OMN,968,Asia
PaÃ­ses Bajos,Netherlands,Pays-Bas,NL,NLD,31,Europa
PakistÃ¡n,Pakistan,Pakistan,PK,PAK,92,Asia
Palau,Palau,Palau,PW,PLW,680,Australia y OceanÃ­a
Palestina,Palestine,La Palestine,PS,PSE,,Asia
PanamÃ¡,Panama,Panama,PA,PAN,507,AmÃ©rica
